,request_time,edge,response_code
0,44.242465,edge1,200
1,15.886161,edge1,200
2,14.963509,edge1,200
3,16.011168,edge1,200
4,14.489921,edge1,200
5,17.245669,edge1,200
6,20.498907,edge1,200
7,16.998689,edge1,200
8,16.149974,edge1,200
9,16.6243,edge1,200
10,16.260495,edge1,200
11,15.253111,edge1,200
12,15.50221,edge1,200
13,15.898554,edge1,200
14,16.349118,edge1,200
15,16.749146,edge1,200
16,17.455625,edge1,200
17,17.169283,edge1,200
18,16.866793,edge1,200
19,16.631263,edge1,200
20,22.448686,edge1,200
21,15.717545,edge1,200
22,15.795854,edge1,200
23,15.679573,edge1,200
24,16.037438,edge1,200
25,15.839609,edge1,200
26,16.742992,edge1,200
27,17.485253,edge1,200
28,16.694108,edge1,200
29,15.892641,edge1,200
30,16.542397,edge1,200
31,15.902216,edge1,200
32,15.68062,edge1,200
33,15.734622,edge1,200
34,16.641997,edge1,200
35,15.084439,edge1,200
36,15.610052,edge1,200
37,16.11515,edge1,200
38,17.020704,edge1,200
39,16.22258,edge1,200
40,14.973417,edge1,200
41,15.575616,edge1,200
42,16.33929,edge1,200
43,16.965648,edge1,200
44,15.841521,edge1,200
45,17.168972,edge1,200
46,16.031231,edge1,200
47,15.893579,edge1,200
48,16.526336,edge1,200
49,16.625861,edge1,200
50,16.906089,edge1,200
51,15.850155,edge1,200
52,15.632576,edge1,200
53,15.801584,edge1,200
54,19.29217,edge1,200
55,16.94705,edge1,200
56,15.479698,edge1,200
57,15.51556,edge1,200
58,15.797356,edge1,200
59,16.003206,edge1,200
60,16.577709,edge1,200
61,16.185948,edge1,200
62,15.416683,edge1,200
63,16.435465,edge1,200
64,15.545321,edge1,200
65,16.235639,edge1,200
66,23.602263,edge1,200
67,16.222352,edge1,200
68,17.614694,edge1,200
69,16.435646,edge1,200
70,16.494441,edge1,200
71,17.687585,edge1,200
72,16.899105,edge1,200
73,16.043131,edge1,200
74,15.61096,edge1,200
75,17.20664,edge1,200
76,15.628367,edge1,200
77,15.149259,edge1,200
78,16.290351,edge1,200
79,15.890496,edge1,200
80,15.899274,edge1,200
81,14.749934,edge1,200
82,15.114411,edge1,200
83,18.13578,edge1,200
84,16.438144,edge1,200
85,17.046182,edge1,200
86,17.012288,edge1,200
87,20.586708,edge1,200
88,15.917361,edge1,200
89,16.364288,edge1,200
90,14.672571,edge1,200
91,15.546018,edge1,200
92,16.313,edge1,200
93,17.492328,edge1,200
94,16.330353,edge1,200
95,16.078267,edge1,200
96,15.909104,edge1,200
97,16.805729,edge1,200
98,17.529946,edge1,200
99,17.622105,edge1,200
100,16.667343,edge1,200
101,18.714939,edge1,200
102,15.301426,edge1,200
103,16.469003,edge1,200
104,14.755584,edge1,200
105,16.918736,edge1,200
106,15.512529,edge1,200
107,15.934076,edge1,200
108,16.511325,edge1,200
109,16.283414,edge1,200
110,16.237132,edge1,200
111,17.144606,edge1,200
112,15.341767,edge1,200
113,15.914308,edge1,200
114,16.78936,edge1,200
115,16.567913,edge1,200
116,17.701306,edge1,200
117,17.09565,edge1,200
118,16.435244,edge1,200
119,16.606538,edge1,200
120,17.36344,edge1,200
121,15.34469,edge1,200
122,20.283144,edge1,200
123,15.030701,edge1,200
